--- old-eee.txt	2020-06-25 14:42:33.575527036 -0500
+++ new-eee.txt	2020-06-25 14:43:16.924859635 -0500
-	eee::AugurTrading::0xe9f0af820300e73bae76c8e76943abe7fbb4224b49cb133e2dadc6f71acf6370::MarketVolumeChanged
+	eee::AugurTrading::0xcc7cd5af4aead9d3a4a968c74d9063653dccf7110c5ced93fa86b8b03ef5ca24::MarketVolumeChanged
-	eee::RelayHubV2::0x18d1605753700a9b48e43123a6aef09c0abd2126f7d36fdb0c5ee174ac867923::CanRelayFailed
+	eee::RelayHubV2::0xe9d1ac88a261e4e2083100c35586e8fd4999357ea18741846147b31defddd9ef::TransactionRejectedByPaymaster
-	eee::UniswapV2Exchange::0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1::Sync
-	eee::UniswapV2Exchange::0x4c209b5fc8ad50758f13e2e1088ba56a560dff690a1c6fef26394f4c03821c4f::Mint
-	eee::UniswapV2Exchange::0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925::Approval
-	eee::UniswapV2Exchange::0xd78ad95fa46c994b6551d0da85fc275fe613ce37657fb8d5e3d130840159d822::Swap
-	eee::UniswapV2Exchange::0xdccd412f0b1252819cb1fd330b93224ca42612892bb3f4f789976e6d81936496::Burn
-	eee::UniswapV2Exchange::0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef::Transfer
-	eee::UniswapV2Factory::0xae72fcb3a03816c7f6d7d3eeee19497e5df191daed620ae5d7c1431dfa019488::ExchangeCreated
+	eee::UniswapV2Factory::0x0d3648bd0f6ba80134a33ba9275ac585d9d315f0ad8355cddefde31afa28d0e9::PairCreated
+	eee::UniswapV2Pair::0x1c411e9a96e071241c2f21f7726b17ae89e3cab4c78be50e062b03a9fffbbad1::Sync
+	eee::UniswapV2Pair::0x4c209b5fc8ad50758f13e2e1088ba56a560dff690a1c6fef26394f4c03821c4f::Mint
+	eee::UniswapV2Pair::0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925::Approval
+	eee::UniswapV2Pair::0xd78ad95fa46c994b6551d0da85fc275fe613ce37657fb8d5e3d130840159d822::Swap
+	eee::UniswapV2Pair::0xdccd412f0b1252819cb1fd330b93224ca42612892bb3f4f789976e6d81936496::Burn
+	eee::UniswapV2Pair::0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef::Transfer
